Currency,Date,Open,High,Low,Close
CAD,16/08/2018,1.3161,1.3175,1.3052,1.3061
CAD,14/08/2018,1.3105,1.3175,1.3051,1.3143
CAD,13/08/2018,1.315,1.3177,1.3104,1.3149
CAD,10/08/2018,1.3053,1.3153,1.3034,1.314
CAD,09/08/2018,1.3074,1.3074,1.3001,1.3053
CAD,08/08/2018,1.3039,1.312,1.3035,1.3073
CAD,07/08/2018,1.3003,1.3043,1.2962,1.3039
CAD,06/08/2018,1.2992,1.304,1.2988,1.3003
CAD,03/08/2018,1.2998,1.3039,1.2968,1.2991
CAD,02/08/2018,1.3008,1.304,1.2984,1.2998
CAD,01/08/2018,1.3009,1.3033,1.2976,1.3008
CAD,31/07/2018,1.302,1.3096,1.2993,1.3009
CAD,30/07/2018,1.3054,1.3079,1.2995,1.302
CAD,27/07/2018,1.3063,1.3079,1.3042,1.3055
CAD,26/07/2018,1.3105,1.3107,1.3025,1.3063
CAD,25/07/2018,1.3162,1.3168,1.308,1.3105
CAD,24/07/2018,1.3156,1.3191,1.3136,1.3162
CAD,23/07/2018,1.314,1.3168,1.3115,1.3156
CAD,20/07/2018,1.3276,1.329,1.3115,1.3145
CAD,19/07/2018,1.3181,1.329,1.316,1.3276
CAD,18/07/2018,1.3214,1.326,1.3175,1.3181
CAD,17/07/2018,1.3133,1.3219,1.3111,1.3214
CAD,16/07/2018,1.3161,1.3165,1.311,1.3133
CAD,13/07/2018,1.3164,1.3209,1.315,1.316
CAD,11/07/2018,1.3128,1.3174,1.3065,1.3152
CAD,06/07/2018,1.3122,1.3153,1.3077,1.3084
CAD,05/07/2018,1.3131,1.316,1.3116,1.3122
CAD,04/07/2018,1.3166,1.3166,1.3112,1.3131
CAD,03/07/2018,1.3221,1.3221,1.3133,1.3166
CAD,02/07/2018,1.3153,1.3225,1.314,1.3221
CAD,29/06/2018,1.3254,1.3276,1.3131,1.3133
CAD,28/06/2018,1.3311,1.3386,1.3242,1.3254
CAD,27/06/2018,1.331,1.3327,1.3278,1.3311
CAD,26/06/2018,1.3317,1.3329,1.3281,1.331
CAD,25/06/2018,1.3276,1.3325,1.3265,1.3317
CAD,22/06/2018,1.3322,1.3382,1.3262,1.3269
CAD,21/06/2018,1.3305,1.3335,1.3285,1.3322
CAD,20/06/2018,1.3283,1.3311,1.3269,1.3305
CAD,19/06/2018,1.3231,1.3292,1.3193,1.3283
CAD,18/06/2018,1.319,1.3237,1.316,1.3231
CAD,15/06/2018,1.3077,1.3208,1.3076,1.3184
CAD,14/06/2018,1.2964,1.3082,1.295,1.3077
CAD,13/06/2018,1.2997,1.3047,1.2956,1.2964
CAD,12/06/2018,1.299,1.3019,1.2976,1.2997
CAD,11/06/2018,1.2971,1.3028,1.2956,1.299
CAD,08/06/2018,1.2976,1.3039,1.2922,1.2928
CAD,07/06/2018,1.2933,1.2995,1.2931,1.2976
CAD,06/06/2018,1.2993,1.2993,1.2859,1.2933
CAD,05/06/2018,1.2943,1.3067,1.2915,1.2993
CAD,04/06/2018,1.2949,1.2965,1.29,1.2943
CAD,01/06/2018,1.2956,1.3008,1.2932,1.2951
CAD,31/05/2018,1.2862,1.2991,1.2819,1.2956
CAD,30/05/2018,1.3026,1.304,1.2836,1.2862
CAD,29/05/2018,1.3007,1.3047,1.2969,1.3026
CAD,28/05/2018,1.2972,1.3022,1.296,1.3007
CAD,25/05/2018,1.289,1.2988,1.2871,1.2973
CAD,24/05/2018,1.2886,1.292,1.2826,1.289
CAD,23/05/2018,1.28,1.2916,1.28,1.2886
CAD,22/05/2018,1.2823,1.2823,1.2743,1.28
CAD,21/05/2018,1.288,1.2892,1.2805,1.2823
CAD,17/05/2018,1.2798,1.2822,1.275,1.2797
CAD,16/05/2018,1.2861,1.2877,1.2778,1.2798
CAD,15/05/2018,1.277,1.2925,1.2767,1.2861
CAD,14/05/2018,1.2783,1.2796,1.2751,1.277
CAD,11/05/2018,1.2776,1.28,1.273,1.2795
CAD,10/05/2018,1.2849,1.2862,1.2743,1.2776
CAD,09/05/2018,1.2959,1.2975,1.2833,1.2849
CAD,07/05/2018,1.2846,1.2891,1.284,1.2849
CAD,04/05/2018,1.285,1.2918,1.2836,1.2846
CAD,03/05/2018,1.2857,1.2909,1.2811,1.285
CAD,02/05/2018,1.2855,1.2886,1.2804,1.2857
CAD,27/04/2018,1.2825,1.2914,1.2816,1.2854
CAD,26/04/2018,1.2869,1.2883,1.2821,1.2863
CAD,25/04/2018,1.2828,1.2898,1.2817,1.2869
CAD,24/04/2018,1.284,1.2861,1.2813,1.2828
CAD,23/04/2018,1.2755,1.285,1.2747,1.284
CAD,20/04/2018,1.2645,1.2768,1.2633,1.2761
CAD,19/04/2018,1.2646,1.2659,1.2586,1.2645
CAD,18/04/2018,1.2533,1.266,1.2528,1.2646
CAD,17/04/2018,1.2575,1.2579,1.2529,1.2533
CAD,16/04/2018,1.26,1.2623,1.2571,1.2575
CAD,13/04/2018,1.2587,1.2618,1.2552,1.2608
CAD,12/04/2018,1.2573,1.2622,1.2562,1.2587
CAD,11/04/2018,1.2614,1.2624,1.2545,1.2573
CAD,10/04/2018,1.2706,1.2717,1.26,1.2614
CAD,09/04/2018,1.2773,1.2819,1.2688,1.2706
CAD,06/04/2018,1.2775,1.2796,1.2734,1.2782
CAD,05/04/2018,1.2794,1.2811,1.2746,1.2775
CAD,04/04/2018,1.2792,1.2848,1.2775,1.2794
CAD,03/04/2018,1.2915,1.2944,1.2782,1.2792
CAD,02/04/2018,1.2898,1.2931,1.2863,1.2915
CAD,30/03/2018,1.2883,1.2903,1.2815,1.2865
CAD,28/03/2018,1.2865,1.2933,1.2859,1.2892
CAD,27/03/2018,1.2883,1.2903,1.2815,1.2865
CAD,26/03/2018,1.2891,1.2922,1.2841,1.2883
CAD,23/03/2018,1.2903,1.2949,1.2824,1.2895
CAD,22/03/2018,1.2953,1.2971,1.283,1.2903
CAD,21/03/2018,1.3075,1.3087,1.2946,1.2953
CAD,20/03/2018,1.3064,1.3103,1.3053,1.3075
CAD,19/03/2018,1.3096,1.3125,1.3047,1.3064
CAD,16/03/2018,1.3043,1.3099,1.3043,1.3096
CAD,15/03/2018,1.2929,1.3065,1.2929,1.3043
CAD,14/03/2018,1.2937,1.2984,1.2921,1.2929
CAD,13/03/2018,1.2836,1.2947,1.2822,1.2937
CAD,12/03/2018,1.2825,1.2841,1.2803,1.2836
CAD,09/03/2018,1.2953,1.2959,1.281,1.2812
CAD,08/03/2018,1.2975,1.2988,1.2868,1.2953
CAD,07/03/2018,1.2898,1.3001,1.2876,1.2975
CAD,06/03/2018,1.2978,1.3001,1.2863,1.2898
CAD,05/03/2018,1.2875,1.2989,1.2868,1.2978
CAD,01/03/2018,1.2872,1.2916,1.2809,1.2882
CAD,28/02/2018,1.2737,1.2823,1.2732,1.2812
CAD,27/02/2018,1.2686,1.2762,1.2668,1.2737
CAD,26/02/2018,1.2643,1.2712,1.2615,1.2686
CAD,23/02/2018,1.2707,1.2726,1.2621,1.2633
CAD,22/02/2018,1.2666,1.2755,1.2626,1.2707
CAD,21/02/2018,1.2626,1.2683,1.2626,1.2666
CAD,20/02/2018,1.2559,1.2629,1.2557,1.2626
CAD,16/02/2018,1.2546,1.2592,1.2526,1.2559
CAD,15/02/2018,1.2553,1.2553,1.2466,1.2509
CAD,14/02/2018,1.2602,1.2649,1.2533,1.2553
CAD,12/02/2018,1.2613,1.2625,1.2567,1.2602
CAD,09/02/2018,1.2593,1.2685,1.2561,1.2581
CAD,08/02/2018,1.2568,1.2614,1.2547,1.2593
CAD,07/02/2018,1.2514,1.2575,1.2492,1.2568
CAD,06/02/2018,1.2489,1.2567,1.2486,1.2514
CAD,05/02/2018,1.2424,1.25,1.2398,1.2489
CAD,02/02/2018,1.2289,1.2436,1.2256,1.2429
CAD,01/02/2018,1.2317,1.2333,1.2269,1.2289
CAD,31/01/2018,1.233,1.2348,1.2251,1.2317
CAD,29/01/2018,1.2314,1.2361,1.2304,1.2336
CAD,25/01/2018,1.2321,1.2391,1.2293,1.2308
CAD,24/01/2018,1.2461,1.2461,1.2318,1.2364
CAD,23/01/2018,1.2461,1.2491,1.2431,1.2461
CAD,22/01/2018,1.2503,1.2518,1.2435,1.2461
CAD,19/01/2018,1.2439,1.2508,1.24,1.2493
CAD,18/01/2018,1.2404,1.2487,1.2372,1.2439
CAD,17/01/2018,1.2426,1.2521,1.2378,1.2404
CAD,16/01/2018,1.2413,1.2453,1.2397,1.2426
CAD,15/01/2018,1.2468,1.2474,1.2403,1.2413
CAD,12/01/2018,1.2527,1.2561,1.2458,1.2459
CAD,11/01/2018,1.2481,1.259,1.2481,1.2527
CAD,10/01/2018,1.2462,1.2494,1.2428,1.2481
CAD,09/01/2018,1.2423,1.2478,1.2398,1.2462
CAD,08/01/2018,1.2415,1.245,1.2379,1.2423
CAD,05/01/2018,1.2508,1.2516,1.2356,1.2412
CAD,04/01/2018,1.2537,1.2555,1.2505,1.2508
CAD,03/01/2018,1.2508,1.2547,1.25,1.2537
CAD,02/01/2018,1.2574,1.2577,1.25,1.2508
CAD,01/01/2018,1.2592,1.2594,1.2515,1.2571
CAD,28/12/2017,1.2643,1.2661,1.258,1.2592
CAD,27/12/2017,1.2695,1.2697,1.2628,1.2643
CAD,26/12/2017,1.2731,1.2765,1.2678,1.2695
CAD,22/12/2017,1.2721,1.2796,1.2658,1.273
CAD,20/12/2017,1.2886,1.2896,1.2819,1.2841
CAD,19/12/2017,1.2854,1.292,1.2851,1.2886
CAD,18/12/2017,1.2875,1.2881,1.2843,1.2854
CAD,15/12/2017,1.2783,1.2895,1.2714,1.2866
CAD,14/12/2017,1.2866,1.2875,1.2782,1.2783
CAD,12/12/2017,1.2854,1.2892,1.2813,1.2881
CAD,11/12/2017,1.2856,1.2869,1.2831,1.2854
CAD,08/12/2017,1.2822,1.288,1.2806,1.2848
CAD,07/12/2017,1.279,1.2868,1.2786,1.2822
CAD,06/12/2017,1.2701,1.2807,1.2653,1.279
CAD,05/12/2017,1.2702,1.2708,1.2624,1.2701
CAD,04/12/2017,1.2696,1.2727,1.2657,1.2702
CAD,30/11/2017,1.2901,1.2906,1.2684,1.2685
CAD,29/11/2017,1.2806,1.2874,1.28,1.2859
CAD,28/11/2017,1.2767,1.2825,1.2755,1.2806
CAD,27/11/2017,1.2719,1.2769,1.268,1.2767
CAD,24/11/2017,1.2713,1.2748,1.2694,1.2712
CAD,23/11/2017,1.2729,1.2737,1.2673,1.2713
CAD,22/11/2017,1.2772,1.2788,1.2716,1.2729
CAD,21/11/2017,1.2788,1.2837,1.2749,1.2772
CAD,20/11/2017,1.2766,1.2808,1.275,1.2788
CAD,17/11/2017,1.274,1.2824,1.2714,1.2763
CAD,15/11/2017,1.2741,1.2789,1.2713,1.278
CAD,14/11/2017,1.2726,1.2773,1.2701,1.2741
CAD,13/11/2017,1.2685,1.2742,1.2668,1.2726
CAD,10/11/2017,1.2679,1.2696,1.2666,1.2682
CAD,09/11/2017,1.2727,1.2741,1.2673,1.2679
CAD,08/11/2017,1.2783,1.2801,1.2716,1.2727
CAD,07/11/2017,1.2728,1.282,1.2703,1.2783
CAD,06/11/2017,1.2768,1.2783,1.2723,1.2728
CAD,03/11/2017,1.2679,1.2696,1.2666,1.2682
CAD,02/11/2017,1.2882,1.2889,1.2806,1.2814
CAD,31/10/2017,1.2837,1.2915,1.2819,1.2898
CAD,30/10/2017,1.2815,1.2861,1.2812,1.2837
CAD,27/10/2017,1.2841,1.2917,1.2808,1.2808
CAD,26/10/2017,1.2803,1.2848,1.2782,1.2841
CAD,25/10/2017,1.2678,1.2817,1.264,1.2803
CAD,24/10/2017,1.2643,1.2682,1.2622,1.2678
CAD,23/10/2017,1.2473,1.263,1.2468,1.2627
CAD,18/10/2017,1.2473,1.263,1.2468,1.2627
CAD,17/10/2017,1.2525,1.2591,1.2513,1.2556
CAD,16/10/2017,1.2477,1.2558,1.247,1.2525
CAD,13/10/2017,1.2477,1.249,1.2471,1.2483
CAD,12/10/2017,1.25,1.2505,1.2433,1.2484
CAD,11/10/2017,1.2496,1.2531,1.2488,1.25
CAD,10/10/2017,1.2538,1.2555,1.2484,1.2496
CAD,09/10/2017,1.2533,1.2559,1.2526,1.2538
CAD,06/10/2017,1.2556,1.2598,1.2526,1.2529
CAD,05/10/2017,1.2482,1.2557,1.2462,1.2556
CAD,04/10/2017,1.2489,1.2499,1.2449,1.2482
CAD,03/10/2017,1.2512,1.2539,1.2483,1.2489
CAD,29/09/2017,1.2473,1.2525,1.2468,1.2512
CAD,28/09/2017,1.2425,1.2519,1.2417,1.2438
CAD,27/09/2017,1.2384,1.2432,1.2331,1.2425
CAD,26/09/2017,1.2346,1.2413,1.2345,1.2384
CAD,25/09/2017,1.2337,1.2369,1.2313,1.2346
CAD,22/09/2017,1.2329,1.2351,1.2256,1.2339
CAD,21/09/2017,1.2256,1.239,1.22,1.2329
CAD,20/09/2017,1.2277,1.2302,1.2236,1.2256
CAD,19/09/2017,1.2233,1.2338,1.2223,1.2277
CAD,18/09/2017,1.2189,1.2246,1.2172,1.2233
CAD,15/09/2017,1.2203,1.2218,1.2122,1.2198
CAD,14/09/2017,1.2216,1.2239,1.2161,1.2203
CAD,13/09/2017,1.2163,1.222,1.2131,1.2216
CAD,12/09/2017,1.2126,1.2181,1.2083,1.2163
CAD,11/09/2017,1.216,1.217,1.2098,1.2126
CAD,08/09/2017,1.2145,1.2165,1.2062,1.2159
CAD,07/09/2017,1.2229,1.2244,1.2119,1.2145
CAD,06/09/2017,1.2373,1.2415,1.2146,1.2229
CAD,05/09/2017,1.2408,1.2418,1.2336,1.2373
CAD,04/09/2017,1.2397,1.2429,1.2376,1.2408
CAD,01/09/2017,1.2526,1.2527,1.2341,1.2394
CAD,31/08/2017,1.2616,1.2663,1.251,1.2526
CAD,30/08/2017,1.2526,1.2637,1.2501,1.2616
CAD,29/08/2017,1.2493,1.2539,1.2442,1.2526
CAD,28/08/2017,1.2472,1.2502,1.2444,1.2493
CAD,24/08/2017,1.2526,1.254,1.2466,1.2481
CAD,23/08/2017,1.2565,1.2598,1.2551,1.2562
CAD,22/08/2017,1.2574,1.2595,1.2526,1.2565
CAD,21/08/2017,1.2575,1.2607,1.2565,1.2574
CAD,18/08/2017,1.2654,1.2691,1.2557,1.2585
CAD,16/08/2017,1.2711,1.2712,1.2589,1.2654
CAD,14/08/2017,1.2706,1.2778,1.2701,1.2756
CAD,11/08/2017,1.272,1.2753,1.2653,1.2677
CAD,10/08/2017,1.2703,1.2735,1.2673,1.272
CAD,09/08/2017,1.2676,1.2721,1.2656,1.2703
CAD,08/08/2017,1.268,1.2705,1.2651,1.2676
CAD,07/08/2017,1.2641,1.2715,1.263,1.268
CAD,04/08/2017,1.2567,1.2668,1.2556,1.2645
CAD,03/08/2017,1.2545,1.2619,1.2539,1.2567
CAD,02/08/2017,1.2533,1.2593,1.2522,1.2545
CAD,01/08/2017,1.2488,1.2547,1.2446,1.2533
CAD,31/07/2017,1.2442,1.2529,1.2433,1.2488
CAD,28/07/2017,1.2522,1.2576,1.242,1.2433
CAD,27/07/2017,1.2511,1.2546,1.2414,1.2522
CAD,26/07/2017,1.2504,1.2544,1.2495,1.2511
CAD,25/07/2017,1.2517,1.2533,1.2481,1.2504
CAD,24/07/2017,1.2539,1.2574,1.2484,1.2517
CAD,21/07/2017,1.2581,1.2609,1.2522,1.2539
CAD,20/07/2017,1.2598,1.2641,1.2541,1.2581
CAD,19/07/2017,1.2654,1.2657,1.2578,1.2598
CAD,18/07/2017,1.2679,1.2701,1.2581,1.2654
CAD,17/07/2017,1.2645,1.2689,1.2628,1.2679
CAD,14/07/2017,1.2737,1.2747,1.2644,1.2644
CAD,13/07/2017,1.2723,1.2771,1.2681,1.2737
CAD,12/07/2017,1.2929,1.2939,1.2696,1.2723
CAD,11/07/2017,1.2882,1.2944,1.2871,1.2929
CAD,10/07/2017,1.2884,1.2933,1.2872,1.2882
CAD,07/07/2017,1.2944,1.2994,1.286,1.2876
CAD,06/07/2017,1.2985,1.2989,1.2923,1.2944
CAD,05/07/2017,1.2999,1.3014,1.2913,1.2933
CAD,04/07/2017,1.2999,1.3014,1.2913,1.2933
CAD,03/07/2017,1.2968,1.3007,1.2965,1.2999
CAD,30/06/2017,1.3025,1.3031,1.2947,1.2964
CAD,29/06/2017,1.3049,1.3055,1.2987,1.3025
CAD,28/06/2017,1.3195,1.3204,1.3035,1.3049
CAD,27/06/2017,1.3244,1.3261,1.3174,1.3195
CAD,23/06/2017,1.3267,1.3278,1.3212,1.3244
CAD,22/06/2017,1.3336,1.3348,1.3208,1.3238
CAD,21/06/2017,1.327,1.3345,1.325,1.3336
CAD,20/06/2017,1.3219,1.3285,1.3204,1.327
CAD,19/06/2017,1.3219,1.3258,1.3191,1.3219
CAD,16/06/2017,1.3287,1.3292,1.321,1.3213
CAD,15/06/2017,1.3212,1.3308,1.3184,1.3287
CAD,14/06/2017,1.3238,1.3246,1.3165,1.3212
CAD,13/06/2017,1.3465,1.3466,1.3212,1.3238
CAD,12/06/2017,1.3455,1.347,1.343,1.3465
CAD,09/06/2017,1.3501,1.354,1.3423,1.347
CAD,08/06/2017,1.3513,1.3523,1.3485,1.3501
CAD,07/06/2017,1.3455,1.3526,1.3427,1.3513
CAD,06/06/2017,1.3476,1.3487,1.3443,1.3455
CAD,05/06/2017,1.3496,1.3501,1.3462,1.3476
CAD,02/06/2017,1.3499,1.3547,1.3481,1.3487
CAD,01/06/2017,1.3514,1.3523,1.3472,1.3499
CAD,31/05/2017,1.3466,1.3523,1.3437,1.3514
CAD,30/05/2017,1.3443,1.3506,1.3443,1.3466
CAD,29/05/2017,1.3466,1.3497,1.3433,1.3446
CAD,26/05/2017,1.3466,1.3497,1.3433,1.3446
CAD,25/05/2017,1.3469,1.3475,1.3388,1.3466
CAD,24/05/2017,1.3508,1.354,1.3431,1.3469
CAD,23/05/2017,1.3509,1.3516,1.3456,1.3508
CAD,22/05/2017,1.3518,1.3541,1.3485,1.3509
CAD,19/05/2017,1.3598,1.3633,1.3509,1.3511
CAD,18/05/2017,1.3611,1.3669,1.3582,1.3598
CAD,17/05/2017,1.3589,1.3642,1.3572,1.3611
CAD,16/05/2017,1.3646,1.3659,1.3583,1.3589
CAD,15/05/2017,1.3703,1.3723,1.3602,1.3646
CAD,12/05/2017,1.3703,1.3742,1.3666,1.371
CAD,11/05/2017,1.3659,1.377,1.3648,1.3703
CAD,09/05/2017,1.3743,1.3753,1.3649,1.3659
CAD,08/05/2017,1.3665,1.3734,1.3644,1.3712
CAD,05/05/2017,1.3736,1.3793,1.3643,1.3652
CAD,04/05/2017,1.3717,1.3752,1.368,1.3736
CAD,03/05/2017,1.3731,1.374,1.3685,1.3717
CAD,02/05/2017,1.3664,1.3758,1.365,1.3731
CAD,28/04/2017,1.3657,1.3687,1.3637,1.3664
CAD,27/04/2017,1.361,1.3671,1.353,1.3631
CAD,26/04/2017,1.3603,1.3619,1.3543,1.361
CAD,25/04/2017,1.3515,1.3626,1.3498,1.3603
CAD,24/04/2017,1.3488,1.3521,1.3411,1.3515
CAD,21/04/2017,1.3481,1.3525,1.3458,1.3498
CAD,20/04/2017,1.3465,1.35,1.3457,1.3481
CAD,19/04/2017,1.3393,1.3475,1.3374,1.3465
CAD,18/04/2017,1.3293,1.34,1.3285,1.3393
CAD,17/04/2017,1.3319,1.3326,1.3262,1.3293
CAD,13/04/2017,1.3287,1.3338,1.3285,1.3325
CAD,12/04/2017,1.3326,1.334,1.3254,1.3307
CAD,11/04/2017,1.3342,1.3357,1.331,1.3326
CAD,10/04/2017,1.3402,1.3426,1.3341,1.3342
CAD,07/04/2017,1.3414,1.3431,1.3342,1.3398
CAD,06/04/2017,1.3423,1.3451,1.3398,1.3414
CAD,05/04/2017,1.3414,1.3428,1.3379,1.3423
CAD,03/04/2017,1.3389,1.3456,1.3374,1.3414
CAD,31/03/2017,1.3294,1.3368,1.3285,1.3318
CAD,30/03/2017,1.3371,1.3371,1.3278,1.3294
CAD,29/03/2017,1.3367,1.3401,1.3356,1.3371
CAD,28/03/2017,1.3368,1.3414,1.3355,1.3367
CAD,27/03/2017,1.3371,1.3403,1.3321,1.3368
CAD,24/03/2017,1.3336,1.3386,1.3335,1.3378
CAD,23/03/2017,1.3335,1.3355,1.3316,1.3336
CAD,22/03/2017,1.3347,1.3409,1.3325,1.3335
CAD,21/03/2017,1.3355,1.3366,1.3265,1.3347
CAD,20/03/2017,1.3335,1.3373,1.3304,1.3355
CAD,17/03/2017,1.3329,1.3377,1.3304,1.335
CAD,16/03/2017,1.3465,1.3466,1.3277,1.3329
CAD,15/03/2017,1.3488,1.3494,1.3434,1.3465
CAD,14/03/2017,1.3439,1.3495,1.3439,1.3488
CAD,10/03/2017,1.3465,1.3476,1.3431,1.3439
CAD,09/03/2017,1.3493,1.3535,1.3483,1.3512
CAD,08/03/2017,1.3423,1.3436,1.3384,1.3414
CAD,07/03/2017,1.3423,1.3436,1.3384,1.3414
CAD,03/03/2017,1.3393,1.3437,1.3372,1.338
CAD,02/03/2017,1.3333,1.3397,1.3324,1.3393
CAD,01/03/2017,1.3278,1.3358,1.327,1.3333
CAD,28/02/2017,1.3116,1.3284,1.3115,1.3278
CAD,27/02/2017,1.3094,1.3123,1.3084,1.3116
CAD,23/02/2017,1.3112,1.3121,1.3057,1.3091
CAD,22/02/2017,1.3155,1.321,1.311,1.3188
CAD,20/02/2017,1.3098,1.3164,1.3097,1.3155
CAD,17/02/2017,1.3053,1.3126,1.3044,1.3096
CAD,16/02/2017,1.3087,1.3092,1.301,1.3053
CAD,15/02/2017,1.308,1.312,1.3056,1.3087
CAD,14/02/2017,1.3079,1.3107,1.3025,1.308
CAD,13/02/2017,1.3095,1.3121,1.3067,1.3079
CAD,10/02/2017,1.3116,1.3158,1.3063,1.3083
CAD,09/02/2017,1.316,1.3172,1.3095,1.3116
CAD,08/02/2017,1.3177,1.32,1.3139,1.316
CAD,07/02/2017,1.3115,1.3212,1.3075,1.3177
CAD,06/02/2017,1.3038,1.3135,1.3007,1.3115
CAD,03/02/2017,1.3026,1.3076,1.2993,1.3023
CAD,02/02/2017,1.3096,1.3102,1.2981,1.3026
CAD,01/02/2017,1.3038,1.3097,1.301,1.3096
CAD,31/01/2017,1.3098,1.3126,1.2969,1.3038
CAD,30/01/2017,1.3135,1.3169,1.3077,1.3098
CAD,27/01/2017,1.3135,1.3141,1.3122,1.3129
CAD,25/01/2017,1.3066,1.3131,1.3054,1.3094
CAD,23/01/2017,1.3325,1.3335,1.3268,1.3269
CAD,20/01/2017,1.3334,1.3388,1.3285,1.332
CAD,19/01/2017,1.322,1.3353,1.3208,1.3334
CAD,18/01/2017,1.3054,1.3236,1.3038,1.322
CAD,17/01/2017,1.3156,1.3189,1.3019,1.3054
CAD,16/01/2017,1.3124,1.3176,1.3104,1.3156
CAD,13/01/2017,1.3125,1.3168,1.3113,1.3114
CAD,12/01/2017,1.3189,1.3194,1.303,1.3125
CAD,11/01/2017,1.3208,1.3294,1.3184,1.3189
CAD,10/01/2017,1.3211,1.3257,1.3192,1.3208
CAD,09/01/2017,1.3258,1.3277,1.3197,1.3211
CAD,06/01/2017,1.3223,1.3268,1.3178,1.3237
CAD,05/01/2017,1.3299,1.3332,1.3192,1.3223
CAD,04/01/2017,1.3428,1.3457,1.3282,1.3299
CAD,03/01/2017,1.3433,1.3461,1.3399,1.3428
CAD,02/01/2017,1.3432,1.3455,1.3388,1.3433
CAD,29/12/2016,1.3574,1.3575,1.3481,1.3513
CAD,28/12/2016,1.3558,1.3599,1.3555,1.3574
CAD,27/12/2016,1.3507,1.3559,1.3506,1.3558
CAD,26/12/2016,1.3528,1.3544,1.3476,1.3507
