Currency,Date,Open,High,Low,Close
CAD,23/12/2016,1.3492,1.3557,1.348,1.3533
CAD,22/12/2016,1.3412,1.352,1.3398,1.3492
CAD,21/12/2016,1.3367,1.3412,1.3358,1.3412
CAD,20/12/2016,1.3393,1.3434,1.336,1.3367
CAD,19/12/2016,1.3338,1.3405,1.3318,1.3393
CAD,16/12/2016,1.3359,1.3393,1.3319,1.3336
CAD,15/12/2016,1.3144,1.3417,1.3143,1.3359
CAD,14/12/2016,1.3119,1.3148,1.3082,1.3144
CAD,13/12/2016,1.3122,1.3147,1.3103,1.3119
CAD,12/12/2016,1.3154,1.3181,1.3109,1.3122
CAD,09/12/2016,1.322,1.322,1.3153,1.3179
CAD,08/12/2016,1.3245,1.3251,1.3196,1.322
CAD,07/12/2016,1.3283,1.3297,1.3233,1.3245
CAD,06/12/2016,1.3237,1.3311,1.3236,1.3283
CAD,05/12/2016,1.3294,1.3356,1.3237,1.3237
CAD,02/12/2016,1.3327,1.3332,1.3256,1.3292
CAD,01/12/2016,1.3409,1.344,1.3316,1.3327
CAD,30/11/2016,1.3429,1.3463,1.3357,1.3409
CAD,29/11/2016,1.3404,1.3481,1.34,1.3429
CAD,28/11/2016,1.3513,1.3537,1.3397,1.3404
CAD,25/11/2016,1.3496,1.3534,1.3454,1.3519
CAD,24/11/2016,1.3484,1.3536,1.3471,1.3496
CAD,23/11/2016,1.3464,1.3517,1.3424,1.3484
CAD,22/11/2016,1.3421,1.3466,1.3378,1.3464
CAD,21/11/2016,1.35,1.3514,1.3387,1.3421
CAD,18/11/2016,1.3476,1.3565,1.3476,1.3505
CAD,17/11/2016,1.3413,1.3489,1.34,1.3476
CAD,16/11/2016,1.3469,1.3506,1.3405,1.3413
CAD,15/11/2016,1.3571,1.3577,1.345,1.3469
CAD,11/11/2016,1.3525,1.3589,1.3495,1.3571
CAD,10/11/2016,1.3419,1.3509,1.3367,1.3449
CAD,09/11/2016,1.3332,1.3525,1.3265,1.3419
CAD,07/11/2016,1.3405,1.3418,1.3304,1.3383
CAD,04/11/2016,1.3513,1.3515,1.3401,1.3441
CAD,03/11/2016,1.3379,1.3402,1.3362,1.3395
CAD,02/11/2016,1.3382,1.3424,1.336,1.3379
CAD,01/11/2016,1.3405,1.3426,1.3354,1.3382
CAD,28/10/2016,1.3388,1.343,1.3349,1.3405
CAD,26/10/2016,1.3332,1.3381,1.3315,1.3363
CAD,25/10/2016,1.3389,1.3398,1.3278,1.3332
CAD,24/10/2016,1.3334,1.3398,1.3286,1.3286
CAD,21/10/2016,1.3334,1.3379,1.3318,1.3353
CAD,20/10/2016,1.3118,1.3217,1.3112,1.3198
CAD,19/10/2016,1.3108,1.3129,1.3006,1.3118
CAD,18/10/2016,1.3131,1.314,1.3055,1.3108
CAD,17/10/2016,1.3139,1.3183,1.3106,1.3131
CAD,14/10/2016,1.3213,1.3221,1.3103,1.3139
CAD,13/10/2016,1.3241,1.3307,1.3204,1.3213
CAD,10/10/2016,1.3236,1.3288,1.3209,1.3241
CAD,07/10/2016,1.3208,1.3313,1.3186,1.3296
CAD,06/10/2016,1.317,1.3249,1.3161,1.3208
CAD,05/10/2016,1.3207,1.3232,1.3163,1.317
CAD,04/10/2016,1.3115,1.3213,1.3093,1.3207
CAD,03/10/2016,1.3115,1.3144,1.3068,1.3115
CAD,30/09/2016,1.3129,1.3195,1.3087,1.3127
CAD,29/09/2016,1.3217,1.3225,1.3048,1.3129
CAD,27/09/2016,1.3207,1.3281,1.3164,1.3213
CAD,26/09/2016,1.3175,1.3216,1.3137,1.3207
CAD,23/09/2016,1.3175,1.3181,1.3149,1.3164
CAD,22/09/2016,1.3194,1.3237,1.3,1.3055
CAD,21/09/2016,1.3236,1.3237,1.3139,1.3194
CAD,20/09/2016,1.32,1.3243,1.3188,1.3236
CAD,19/09/2016,1.3211,1.3226,1.3136,1.32
CAD,16/09/2016,1.3151,1.3248,1.3131,1.3212
CAD,15/09/2016,1.3193,1.3236,1.3132,1.3151
CAD,14/09/2016,1.3176,1.3209,1.3128,1.3193
CAD,12/09/2016,1.2926,1.2942,1.2899,1.2931
CAD,09/09/2016,1.2923,1.3053,1.2907,1.3049
CAD,08/09/2016,1.2898,1.2935,1.2851,1.2923
CAD,07/09/2016,1.2842,1.2914,1.2823,1.2898
CAD,06/09/2016,1.2928,1.2933,1.2827,1.2844
CAD,02/09/2016,1.2993,1.3001,1.2907,1.2928
CAD,01/09/2016,1.3126,1.3148,1.3083,1.3108
CAD,31/08/2016,1.3069,1.3146,1.3062,1.3126
CAD,30/08/2016,1.3031,1.309,1.3004,1.3069
CAD,29/08/2016,1.2997,1.3048,1.2975,1.3031
CAD,26/08/2016,1.2997,1.3025,1.2975,1.3001
CAD,25/08/2016,1.2926,1.2942,1.2899,1.2931
CAD,24/08/2016,1.29,1.2958,1.2897,1.2926
CAD,23/08/2016,1.2948,1.2965,1.2859,1.29
CAD,22/08/2016,1.2869,1.2959,1.2861,1.2948
CAD,19/08/2016,1.2786,1.2892,1.2764,1.2871
CAD,18/08/2016,1.2875,1.29,1.2768,1.2786
CAD,16/08/2016,1.2852,1.2918,1.2838,1.2875
CAD,12/08/2016,1.2955,1.2976,1.2902,1.2919
CAD,11/08/2016,1.3046,1.308,1.2964,1.2974
CAD,10/08/2016,1.3127,1.3148,1.2991,1.3046
CAD,09/08/2016,1.3157,1.319,1.311,1.3127
CAD,08/08/2016,1.318,1.319,1.3137,1.3157
CAD,05/08/2016,1.3004,1.32,1.3003,1.3172
CAD,04/08/2016,1.3067,1.3091,1.2997,1.3004
CAD,03/08/2016,1.3113,1.3148,1.3063,1.3067
CAD,02/08/2016,1.3095,1.3142,1.3005,1.3113
CAD,01/08/2016,1.3059,1.3113,1.3027,1.3095
CAD,29/07/2016,1.3182,1.3187,1.3002,1.303
CAD,28/07/2016,1.3214,1.3253,1.3102,1.3182
CAD,27/07/2016,1.3209,1.3225,1.3158,1.3214
CAD,26/07/2016,1.3139,1.3242,1.3124,1.321
CAD,25/07/2016,1.3139,1.3242,1.3124,1.321
CAD,22/07/2016,1.3061,1.3185,1.3056,1.3127
CAD,21/07/2016,1.3047,1.3077,1.3025,1.3061
CAD,20/07/2016,1.3032,1.3096,1.3014,1.3047
CAD,19/07/2016,1.2974,1.3054,1.2927,1.3032
CAD,18/07/2016,1.2949,1.3022,1.2928,1.2974
CAD,15/07/2016,1.2875,1.2988,1.2862,1.2974
CAD,14/07/2016,1.2966,1.2988,1.2863,1.2875
CAD,13/07/2016,1.2991,1.3084,1.2936,1.2966
CAD,12/07/2016,1.313,1.3134,1.2982,1.2991
CAD,11/07/2016,1.3047,1.314,1.303,1.313
CAD,08/07/2016,1.2995,1.309,1.2989,1.3044
CAD,07/07/2016,1.2987,1.2998,1.2877,1.2995
CAD,06/07/2016,1.2942,1.3056,1.294,1.2987
CAD,04/07/2016,1.2916,1.2926,1.2832,1.2855
CAD,01/07/2016,1.2979,1.3004,1.2866,1.2912
CAD,30/06/2016,1.2992,1.3016,1.2915,1.2979
CAD,29/06/2016,1.3085,1.312,1.2967,1.3079
CAD,28/06/2016,1.3085,1.312,1.2967,1.3079
CAD,27/06/2016,1.2977,1.312,1.2952,1.3085
CAD,24/06/2016,1.2784,1.3099,1.2714,1.3004
CAD,23/06/2016,1.2794,1.2853,1.2679,1.2784
CAD,22/06/2016,1.2811,1.2838,1.2742,1.2794
CAD,21/06/2016,1.2806,1.283,1.2763,1.2811
CAD,20/06/2016,1.2868,1.2889,1.2773,1.2806
CAD,17/06/2016,1.2966,1.2974,1.283,1.2894
CAD,16/06/2016,1.2931,1.3086,1.2868,1.2966
CAD,15/06/2016,1.2857,1.2943,1.2826,1.2931
CAD,14/06/2016,1.2771,1.2873,1.2766,1.2857
CAD,13/06/2016,1.2745,1.2827,1.2726,1.2771
CAD,09/06/2016,1.2708,1.2767,1.2671,1.2728
CAD,08/06/2016,1.2795,1.2797,1.2655,1.2708
CAD,07/06/2016,1.2844,1.2846,1.276,1.2795
CAD,06/06/2016,1.2946,1.2983,1.2825,1.2844
CAD,03/06/2016,1.3082,1.3119,1.2916,1.2937
CAD,02/06/2016,1.3098,1.3144,1.3056,1.3082
CAD,01/06/2016,1.3098,1.3134,1.3043,1.3098
CAD,31/05/2016,1.3048,1.3103,1.3017,1.3098
CAD,30/05/2016,1.3018,1.3095,1.3006,1.3048
CAD,27/05/2016,1.2994,1.3068,1.2959,1.3021
CAD,26/05/2016,1.3081,1.3085,1.2911,1.2994
CAD,25/05/2016,1.3129,1.3166,1.3052,1.3081
CAD,24/05/2016,1.3133,1.3188,1.3086,1.3129
CAD,23/05/2016,1.3136,1.3174,1.3099,1.3133
CAD,20/05/2016,1.3113,1.3162,1.3077,1.3113
CAD,19/05/2016,1.2915,1.3154,1.2895,1.3113
CAD,18/05/2016,1.2903,1.2994,1.2893,1.2915
CAD,17/05/2016,1.2887,1.2955,1.2838,1.2903
CAD,16/05/2016,1.2927,1.2963,1.2875,1.2887
CAD,13/05/2016,1.2827,1.2958,1.2815,1.294
CAD,11/05/2016,1.2952,1.2957,1.2831,1.2848
CAD,10/05/2016,1.3001,1.3015,1.2918,1.2952
CAD,09/05/2016,1.2933,1.3006,1.2906,1.3001
CAD,06/05/2016,1.2843,1.2952,1.2836,1.2909
CAD,05/05/2016,1.2874,1.2885,1.2786,1.2843
CAD,04/05/2016,1.2689,1.2886,1.2672,1.2874
CAD,03/05/2016,1.2526,1.2701,1.2461,1.2689
CAD,02/05/2016,1.2568,1.2571,1.2513,1.2526
CAD,29/04/2016,1.2548,1.2587,1.2499,1.2556
CAD,28/04/2016,1.2636,1.2694,1.2528,1.2548
CAD,27/04/2016,1.2629,1.2657,1.2572,1.2636
CAD,26/04/2016,1.2682,1.2693,1.2607,1.2629
CAD,25/04/2016,1.2681,1.2717,1.2652,1.2682
CAD,22/04/2016,1.272,1.2758,1.2623,1.2672
CAD,21/04/2016,1.2626,1.2723,1.2609,1.272
CAD,20/04/2016,1.2671,1.273,1.2593,1.2626
CAD,19/04/2016,1.2804,1.2823,1.2631,1.2671
CAD,18/04/2016,1.2933,1.299,1.2802,1.2804
CAD,15/04/2016,1.2836,1.2903,1.2797,1.2822
CAD,14/04/2016,1.28,1.2897,1.2782,1.2836
CAD,13/04/2016,1.2794,1.2828,1.2745,1.28
CAD,12/04/2016,1.2898,1.2921,1.2786,1.2794
CAD,11/04/2016,1.2986,1.3016,1.2891,1.2898
CAD,08/04/2016,1.317,1.3174,1.2952,1.2988
CAD,07/04/2016,1.3102,1.3181,1.3019,1.317
CAD,06/04/2016,1.3172,1.3187,1.3063,1.3102
CAD,05/04/2016,1.304,1.3219,1.3035,1.3172
CAD,04/04/2016,1.3031,1.3083,1.3003,1.304
CAD,01/04/2016,1.2976,1.3147,1.2963,1.3011
CAD,31/03/2016,1.2983,1.3011,1.2858,1.2976
CAD,30/03/2016,1.3109,1.3118,1.2912,1.2983
CAD,29/03/2016,1.3189,1.3216,1.3074,1.3109
CAD,28/03/2016,1.3273,1.3285,1.3182,1.3189
CAD,25/03/2016,1.324,1.3285,1.3227,1.327
CAD,24/03/2016,1.3194,1.3296,1.3188,1.324
CAD,23/03/2016,1.3054,1.3216,1.3029,1.3194
CAD,22/03/2016,1.3074,1.3139,1.3032,1.3054
CAD,21/03/2016,1.3003,1.3092,1.2988,1.3074
CAD,18/03/2016,1.3004,1.3043,1.2924,1.3004
CAD,17/03/2016,1.3337,1.3338,1.2946,1.3004
CAD,16/03/2016,1.3351,1.3405,1.3335,1.3337
CAD,15/03/2016,1.3286,1.3402,1.3257,1.3351
CAD,14/03/2016,1.3215,1.3308,1.3209,1.3286
CAD,11/03/2016,1.3388,1.3392,1.3168,1.3209
CAD,10/03/2016,1.3245,1.3398,1.3232,1.3388
CAD,09/03/2016,1.3384,1.3446,1.3229,1.3245
CAD,08/03/2016,1.3268,1.3412,1.3262,1.3384
CAD,07/03/2016,1.3325,1.3377,1.3262,1.3268
CAD,04/03/2016,1.3402,1.3471,1.3313,1.3317
CAD,03/03/2016,1.3446,1.3473,1.3372,1.3402
CAD,02/03/2016,1.3426,1.3499,1.3386,1.3446
CAD,01/03/2016,1.3533,1.3552,1.3402,1.3426
CAD,29/02/2016,1.3528,1.3587,1.3482,1.3533
CAD,26/02/2016,1.357,1.3579,1.3505,1.3513
CAD,25/02/2016,1.3747,1.3749,1.3565,1.357
CAD,24/02/2016,1.3781,1.3859,1.3737,1.3747
CAD,23/02/2016,1.3687,1.3821,1.3686,1.3781
CAD,22/02/2016,1.3774,1.3813,1.3662,1.3687
CAD,19/02/2016,1.3722,1.3847,1.3709,1.3766
CAD,18/02/2016,1.3692,1.3749,1.3654,1.3722
CAD,17/02/2016,1.3854,1.3899,1.3668,1.3692
CAD,16/02/2016,1.3827,1.3912,1.3707,1.3854
CAD,15/02/2016,1.3852,1.3867,1.3798,1.3827
CAD,12/02/2016,1.395,1.4016,1.3813,1.385
CAD,11/02/2016,1.3948,1.4013,1.3883,1.3951
CAD,10/02/2016,1.3828,1.3999,1.3821,1.3948
CAD,09/02/2016,1.3908,1.396,1.3787,1.3828
CAD,08/02/2016,1.3903,1.3978,1.3841,1.3908
CAD,05/02/2016,1.3726,1.3919,1.371,1.3917
CAD,04/02/2016,1.3831,1.3832,1.364,1.3726
CAD,03/02/2016,1.4027,1.4103,1.3828,1.3831
CAD,02/02/2016,1.4007,1.4082,1.3909,1.4027
CAD,01/02/2016,1.3997,1.4062,1.3967,1.4007
CAD,29/01/2016,1.4045,1.4109,1.3968,1.3976
CAD,28/01/2016,1.4059,1.4148,1.3948,1.4045
CAD,27/01/2016,1.4064,1.4157,1.4028,1.4059
CAD,26/01/2016,1.4236,1.4326,1.4045,1.4064
CAD,25/01/2016,1.4128,1.4269,1.4118,1.4236
CAD,22/01/2016,1.4293,1.4326,1.4115,1.4119
CAD,21/01/2016,1.4577,1.4585,1.4228,1.4293
CAD,20/01/2016,1.4523,1.469,1.4492,1.4577
CAD,19/01/2016,1.4536,1.4584,1.4432,1.4523
CAD,18/01/2016,1.453,1.466,1.4487,1.4536
CAD,15/01/2016,1.4371,1.4554,1.4344,1.4541
CAD,14/01/2016,1.4299,1.4397,1.4298,1.4371
CAD,13/01/2016,1.4292,1.4306,1.4188,1.4299
CAD,12/01/2016,1.4235,1.4315,1.4177,1.4292
CAD,11/01/2016,1.4165,1.4246,1.4065,1.4235
CAD,08/01/2016,1.406,1.4178,1.4058,1.4172
CAD,07/01/2016,1.4092,1.417,1.4051,1.406
CAD,06/01/2016,1.4001,1.4109,1.3974,1.4092
CAD,05/01/2016,1.396,1.4019,1.3898,1.4001
CAD,04/01/2016,1.3848,1.3983,1.3815,1.396
CAD,01/01/2016,1.3828,1.3856,1.3822,1.3855
CAD,31/12/2015,1.3889,1.3903,1.3823,1.3828
CAD,30/12/2015,1.3836,1.3927,1.3816,1.3889
CAD,29/12/2015,1.3902,1.394,1.3827,1.3836
CAD,28/12/2015,1.3835,1.3916,1.3804,1.3902
CAD,25/12/2015,1.3853,1.386,1.3802,1.3824
CAD,24/12/2015,1.3848,1.3874,1.3819,1.3853
CAD,23/12/2015,1.3936,1.3946,1.3836,1.3848
CAD,22/12/2015,1.3977,1.3981,1.3916,1.3936
CAD,21/12/2015,1.3941,1.3994,1.3913,1.3977
CAD,18/12/2015,1.3955,1.4001,1.3855,1.3957
CAD,17/12/2015,1.3788,1.3987,1.3742,1.3955
CAD,16/12/2015,1.3702,1.3848,1.3702,1.3788
CAD,15/12/2015,1.3738,1.3766,1.3673,1.3702
CAD,14/12/2015,1.3741,1.3781,1.3677,1.3738
CAD,11/12/2015,1.3613,1.3758,1.3606,1.3756
CAD,10/12/2015,1.36,1.3629,1.3532,1.3613
CAD,09/12/2015,1.3588,1.362,1.3517,1.36
CAD,08/12/2015,1.3521,1.3622,1.3497,1.3588
CAD,07/12/2015,1.3363,1.3523,1.3363,1.3521
CAD,04/12/2015,1.3377,1.3416,1.3318,1.3362
CAD,03/12/2015,1.3363,1.34,1.3294,1.3377
CAD,02/12/2015,1.3377,1.3408,1.3309,1.3363
CAD,01/12/2015,1.3352,1.3397,1.331,1.3377
CAD,30/11/2015,1.3368,1.3393,1.3312,1.3352
CAD,27/11/2015,1.3289,1.3377,1.3287,1.3371
CAD,26/11/2015,1.3303,1.3324,1.3285,1.3289
CAD,25/11/2015,1.3305,1.3339,1.328,1.3303
CAD,24/11/2015,1.3355,1.3382,1.3285,1.3305
CAD,23/11/2015,1.3337,1.3436,1.3326,1.3355
CAD,20/11/2015,1.3286,1.3356,1.3271,1.3346
CAD,19/11/2015,1.336,1.3369,1.3247,1.3286
CAD,18/11/2015,1.3313,1.3366,1.3298,1.336
CAD,17/11/2015,1.334,1.3346,1.3298,1.3313
CAD,16/11/2015,1.3325,1.3371,1.329,1.334
CAD,13/11/2015,1.3308,1.3349,1.3267,1.3323
CAD,12/11/2015,1.3279,1.3341,1.3225,1.3308
CAD,11/11/2015,1.3248,1.3284,1.3233,1.3279
CAD,10/11/2015,1.3279,1.3297,1.3245,1.3248
CAD,09/11/2015,1.3301,1.331,1.3246,1.3279
CAD,06/11/2015,1.3158,1.3318,1.3151,1.3306
CAD,05/11/2015,1.3169,1.3192,1.3141,1.3158
CAD,04/11/2015,1.3069,1.3176,1.3038,1.3169
CAD,03/11/2015,1.3099,1.3165,1.3067,1.3069
CAD,02/11/2015,1.3078,1.3116,1.3065,1.3099
CAD,30/10/2015,1.3162,1.3193,1.3056,1.308
CAD,29/10/2015,1.3108,1.3238,1.3099,1.3162
CAD,28/10/2015,1.3257,1.328,1.309,1.3108
CAD,27/10/2015,1.3141,1.3269,1.3138,1.3257
CAD,26/10/2015,1.3174,1.3201,1.3121,1.3141
CAD,23/10/2015,1.3099,1.3198,1.304,1.3166
CAD,22/10/2015,1.3114,1.3159,1.3084,1.3099
CAD,21/10/2015,1.2975,1.312,1.2969,1.3114
CAD,20/10/2015,1.3004,1.3047,1.2936,1.2975
CAD,19/10/2015,1.2915,1.3014,1.2895,1.3004
CAD,16/10/2015,1.2858,1.2939,1.2832,1.2914
CAD,15/10/2015,1.297,1.2978,1.2853,1.2858
CAD,14/10/2015,1.3004,1.3039,1.2962,1.297
CAD,13/10/2015,1.2966,1.308,1.2957,1.3003
CAD,12/10/2015,1.2955,1.2975,1.2902,1.2966
CAD,09/10/2015,1.3022,1.3024,1.2901,1.2945
CAD,08/10/2015,1.3047,1.3074,1.3006,1.3022
CAD,07/10/2015,1.3041,1.3065,1.2972,1.3047
CAD,06/10/2015,1.31,1.3134,1.3037,1.3041
CAD,05/10/2015,1.3171,1.3177,1.3065,1.31
CAD,02/10/2015,1.3266,1.3275,1.3151,1.3152
CAD,01/10/2015,1.3397,1.3397,1.3219,1.3266
CAD,30/09/2015,1.3453,1.3453,1.3373,1.3397
CAD,29/09/2015,1.3349,1.3457,1.3348,1.3453
CAD,28/09/2015,1.333,1.3379,1.3314,1.3349
CAD,25/09/2015,1.3354,1.336,1.3292,1.3337
CAD,24/09/2015,1.3343,1.3417,1.3307,1.3354
CAD,23/09/2015,1.3276,1.3357,1.3233,1.3343
CAD,22/09/2015,1.3253,1.3298,1.3219,1.3276
CAD,21/09/2015,1.3213,1.3257,1.3176,1.3253
CAD,18/09/2015,1.3195,1.323,1.3013,1.3226
CAD,17/09/2015,1.3174,1.3206,1.3162,1.3195
CAD,16/09/2015,1.326,1.3269,1.3161,1.3174
CAD,15/09/2015,1.3272,1.328,1.3227,1.326
CAD,14/09/2015,1.3258,1.3273,1.3225,1.3272
CAD,11/09/2015,1.3217,1.331,1.3176,1.3264
CAD,10/09/2015,1.3226,1.3288,1.3186,1.3217
CAD,09/09/2015,1.3224,1.3264,1.3155,1.3226
CAD,08/09/2015,1.3307,1.3309,1.3185,1.3224
CAD,07/09/2015,1.3265,1.331,1.3245,1.3307
CAD,04/09/2015,1.3192,1.3289,1.3164,1.3282
CAD,03/09/2015,1.3269,1.3295,1.3137,1.3192
CAD,02/09/2015,1.3176,1.3324,1.3164,1.3269
CAD,01/09/2015,1.3211,1.3234,1.3117,1.3176
CAD,31/08/2015,1.3205,1.3327,1.3196,1.3211
CAD,28/08/2015,1.3197,1.33,1.3167,1.32
CAD,27/08/2015,1.3313,1.3344,1.3179,1.3197
CAD,26/08/2015,1.3315,1.3354,1.3251,1.3313
CAD,25/08/2015,1.3196,1.3326,1.3144,1.3315
CAD,24/08/2015,1.3183,1.3289,1.3147,1.3196
CAD,21/08/2015,1.3095,1.3194,1.3061,1.3189
CAD,20/08/2015,1.3168,1.3178,1.3052,1.3095
CAD,19/08/2015,1.3069,1.3173,1.3025,1.3168
CAD,18/08/2015,1.3084,1.3127,1.306,1.3069
CAD,17/08/2015,1.3089,1.3152,1.3083,1.3084
CAD,14/08/2015,1.3074,1.3097,1.3017,1.3088
CAD,13/08/2015,1.2972,1.3091,1.296,1.3074
CAD,12/08/2015,1.313,1.3158,1.2952,1.2972
CAD,11/08/2015,1.3015,1.315,1.2992,1.313
CAD,10/08/2015,1.3128,1.3182,1.3007,1.3015
CAD,07/08/2015,1.3131,1.3184,1.3049,1.3131
CAD,06/08/2015,1.3187,1.3197,1.3129,1.3131
CAD,05/08/2015,1.3128,1.3213,1.311,1.3187
CAD,04/08/2015,1.3152,1.3177,1.3106,1.3128
CAD,03/08/2015,1.3096,1.3176,1.308,1.3152
CAD,31/07/2015,1.3004,1.3094,1.2941,1.3091
CAD,30/07/2015,1.2897,1.3044,1.2862,1.3004
CAD,29/07/2015,1.2932,1.2967,1.2868,1.2897
CAD,28/07/2015,1.3034,1.3047,1.2914,1.2932
CAD,27/07/2015,1.3047,1.3057,1.2979,1.3034
CAD,24/07/2015,1.3028,1.3103,1.3008,1.3049
CAD,23/07/2015,1.3017,1.3048,1.2949,1.3028
CAD,22/07/2015,1.2932,1.3053,1.293,1.3017
CAD,21/07/2015,1.299,1.3013,1.2917,1.2932
CAD,20/07/2015,1.2983,1.3024,1.2953,1.299
CAD,17/07/2015,1.295,1.3008,1.2936,1.2972
CAD,16/07/2015,1.2945,1.2959,1.2906,1.295
CAD,15/07/2015,1.2744,1.2958,1.2723,1.2945
CAD,14/07/2015,1.2743,1.2805,1.2718,1.2744
CAD,13/07/2015,1.2671,1.279,1.2661,1.2743
CAD,10/07/2015,1.2722,1.2753,1.2657,1.2658
CAD,09/07/2015,1.2751,1.2759,1.2667,1.2722
CAD,08/07/2015,1.2752,1.2768,1.2676,1.2751
CAD,07/07/2015,1.2625,1.278,1.2624,1.2752
CAD,06/07/2015,1.2556,1.2661,1.2555,1.2625
CAD,03/07/2015,1.2547,1.2603,1.2538,1.2574
CAD,02/07/2015,1.2564,1.2633,1.2546,1.2547
CAD,01/07/2015,1.2483,1.2571,1.2476,1.2564
CAD,30/06/2015,1.2391,1.25,1.2363,1.2483
CAD,29/06/2015,1.2342,1.2413,1.2304,1.2391
CAD,26/06/2015,1.2347,1.2397,1.2312,1.2321
CAD,25/06/2015,1.2391,1.24,1.2331,1.2347
CAD,24/06/2015,1.2333,1.2423,1.2277,1.2391
CAD,23/06/2015,1.2312,1.2383,1.2306,1.2333
CAD,22/06/2015,1.2259,1.2329,1.2218,1.2312
CAD,19/06/2015,1.2228,1.2296,1.2216,1.2267
CAD,18/06/2015,1.2316,1.235,1.2128,1.2228
CAD,17/06/2015,1.2338,1.2341,1.2284,1.2316
CAD,16/06/2015,1.2307,1.2346,1.2298,1.2338
CAD,15/06/2015,1.2326,1.236,1.2305,1.2306
CAD,12/06/2015,1.2322,1.2347,1.227,1.2322
CAD,11/06/2015,1.228,1.2354,1.2254,1.2322
CAD,10/06/2015,1.233,1.2352,1.2203,1.228
CAD,09/06/2015,1.2437,1.2442,1.2308,1.233
CAD,08/06/2015,1.2438,1.2473,1.2397,1.2437
