Currency,Date,Open,High,Low,Close
CAD,05/06/2015,1.2474,1.2563,1.2429,1.2444
CAD,04/06/2015,1.2453,1.2503,1.2437,1.2474
CAD,03/06/2015,1.2386,1.2509,1.2377,1.2453
CAD,02/06/2015,1.2551,1.2554,1.2368,1.2386
CAD,01/06/2015,1.2434,1.2563,1.2432,1.2551
CAD,29/05/2015,1.2462,1.2527,1.2411,1.2454
CAD,28/05/2015,1.2489,1.2538,1.2439,1.2462
CAD,27/05/2015,1.2431,1.2492,1.2396,1.2489
CAD,26/05/2015,1.2312,1.2448,1.2305,1.2431
CAD,25/05/2015,1.2285,1.2318,1.2276,1.2312
CAD,22/05/2015,1.2198,1.2322,1.2173,1.2279
CAD,21/05/2015,1.2205,1.2242,1.2169,1.2198
CAD,20/05/2015,1.2226,1.2256,1.2196,1.2205
CAD,19/05/2015,1.2144,1.225,1.213,1.2226
CAD,18/05/2015,1.2006,1.2163,1.2005,1.2144
CAD,15/05/2015,1.2002,1.2067,1.198,1.2014
CAD,14/05/2015,1.1937,1.2006,1.192,1.2002
CAD,13/05/2015,1.198,1.2028,1.1929,1.1937
CAD,12/05/2015,1.2104,1.2111,1.198,1.198
CAD,11/05/2015,1.2076,1.2144,1.2065,1.2104
CAD,08/05/2015,1.2151,1.2163,1.2046,1.2071
CAD,07/05/2015,1.2033,1.2158,1.2029,1.2151
CAD,06/05/2015,1.2038,1.2088,1.1941,1.2033
CAD,05/05/2015,1.211,1.2132,1.2003,1.2038
CAD,04/05/2015,1.2164,1.2181,1.2091,1.211
CAD,01/05/2015,1.2091,1.2205,1.2057,1.2159
CAD,30/04/2015,1.1974,1.2132,1.1966,1.2091
CAD,29/04/2015,1.2025,1.2074,1.1945,1.1974
CAD,28/04/2015,1.2102,1.2117,1.2015,1.2025
CAD,27/04/2015,1.2192,1.2195,1.2081,1.2102
CAD,24/04/2015,1.2133,1.2187,1.2103,1.2174
CAD,23/04/2015,1.2235,1.2269,1.2124,1.2133
CAD,22/04/2015,1.2281,1.2306,1.2211,1.2235
CAD,21/04/2015,1.2223,1.2297,1.2214,1.2281
CAD,20/04/2015,1.2251,1.226,1.218,1.2223
CAD,17/04/2015,1.221,1.2271,1.2088,1.2246
CAD,16/04/2015,1.2364,1.2368,1.2201,1.221
CAD,15/04/2015,1.249,1.257,1.2358,1.2364
CAD,14/04/2015,1.2595,1.2603,1.2445,1.249
CAD,13/04/2015,1.2574,1.2646,1.2558,1.2595
CAD,10/04/2015,1.2571,1.2667,1.2564,1.2566
CAD,09/04/2015,1.2508,1.2614,1.2505,1.2571
CAD,08/04/2015,1.2488,1.2547,1.2388,1.2508
CAD,07/04/2015,1.245,1.2522,1.245,1.2488
CAD,06/04/2015,1.2479,1.2497,1.2438,1.245
CAD,03/04/2015,1.2583,1.2603,1.243,1.2484
CAD,02/04/2015,1.2595,1.2656,1.2558,1.2583
CAD,01/04/2015,1.2678,1.271,1.2577,1.2595
CAD,31/03/2015,1.2694,1.2784,1.2659,1.2678
CAD,30/03/2015,1.2609,1.2706,1.2596,1.2694
CAD,27/03/2015,1.2489,1.2622,1.2467,1.2609
CAD,26/03/2015,1.2516,1.2533,1.241,1.2489
CAD,25/03/2015,1.249,1.254,1.2474,1.2516
CAD,24/03/2015,1.2512,1.2546,1.2428,1.249
CAD,23/03/2015,1.2565,1.2616,1.2501,1.2512
CAD,20/03/2015,1.2747,1.2758,1.2545,1.2552
CAD,19/03/2015,1.2733,1.2754,1.245,1.2747
CAD,18/03/2015,1.2769,1.2835,1.2708,1.2733
CAD,17/03/2015,1.2767,1.2794,1.2749,1.2769
CAD,16/03/2015,1.2789,1.2818,1.2735,1.2767
CAD,13/03/2015,1.2699,1.2824,1.2682,1.2783
CAD,12/03/2015,1.2774,1.2776,1.2617,1.2699
CAD,11/03/2015,1.2657,1.2797,1.2652,1.2774
CAD,10/03/2015,1.2598,1.2683,1.2588,1.2657
CAD,09/03/2015,1.2617,1.2627,1.2573,1.2598
CAD,06/03/2015,1.2496,1.2627,1.2456,1.2624
CAD,05/03/2015,1.2427,1.25,1.2407,1.2496
CAD,04/03/2015,1.2461,1.2542,1.2418,1.2427
CAD,03/03/2015,1.2539,1.2544,1.2433,1.2461
CAD,02/03/2015,1.248,1.2566,1.2477,1.2539
CAD,27/02/2015,1.2504,1.2535,1.2449,1.2515
CAD,26/02/2015,1.2436,1.2531,1.2388,1.2504
CAD,25/02/2015,1.2609,1.2618,1.2401,1.2436
CAD,24/02/2015,1.2586,1.2664,1.254,1.2609
CAD,23/02/2015,1.2529,1.2624,1.2522,1.2586
CAD,20/02/2015,1.2494,1.2565,1.2422,1.2531
CAD,19/02/2015,1.2443,1.2556,1.2389,1.2494
CAD,18/02/2015,1.2397,1.2466,1.2372,1.2443
CAD,17/02/2015,1.2475,1.249,1.2363,1.2397
CAD,16/02/2015,1.2448,1.2484,1.2421,1.2475
CAD,13/02/2015,1.2492,1.2537,1.2422,1.2448
CAD,12/02/2015,1.2636,1.2663,1.2438,1.2492
CAD,11/02/2015,1.2557,1.2698,1.2555,1.2636
CAD,10/02/2015,1.2465,1.2575,1.2431,1.2557
CAD,09/02/2015,1.2535,1.2545,1.2429,1.2465
CAD,06/02/2015,1.2433,1.2546,1.2379,1.2527
CAD,05/02/2015,1.2562,1.259,1.2409,1.2433
CAD,04/02/2015,1.2433,1.2592,1.2352,1.2562
CAD,03/02/2015,1.258,1.2644,1.241,1.2433
CAD,02/02/2015,1.2722,1.2773,1.2558,1.258
CAD,30/01/2015,1.265,1.2799,1.2605,1.2732
CAD,29/01/2015,1.2451,1.2677,1.2426,1.265
CAD,28/01/2015,1.241,1.2462,1.2385,1.2451
CAD,27/01/2015,1.2426,1.2501,1.238,1.241
CAD,26/01/2015,1.2434,1.2476,1.2405,1.2426
CAD,23/01/2015,1.238,1.2456,1.2361,1.242
CAD,22/01/2015,1.2365,1.2389,1.2314,1.238
CAD,21/01/2015,1.2093,1.2394,1.2063,1.2365
CAD,20/01/2015,1.1959,1.2112,1.1935,1.2093
CAD,19/01/2015,1.1971,1.1986,1.1949,1.1959
CAD,16/01/2015,1.1928,1.2047,1.1924,1.1984
CAD,15/01/2015,1.1969,1.2001,1.1803,1.1928
CAD,14/01/2015,1.1947,1.2017,1.1929,1.1969
CAD,13/01/2015,1.1937,1.1993,1.1926,1.1947
CAD,12/01/2015,1.1863,1.1941,1.1836,1.1937
CAD,09/01/2015,1.1817,1.189,1.1805,1.1867
CAD,08/01/2015,1.1852,1.1874,1.1797,1.1817
CAD,07/01/2015,1.1814,1.1868,1.1809,1.1852
CAD,06/01/2015,1.1785,1.1814,1.1731,1.1814
CAD,05/01/2015,1.1778,1.1844,1.1762,1.1785
CAD,02/01/2015,1.1625,1.1786,1.1599,1.1785
CAD,01/01/2015,1.1615,1.1628,1.1595,1.1622
CAD,31/12/2014,1.1611,1.1628,1.1565,1.1621
CAD,30/12/2014,1.1637,1.1651,1.1597,1.1611
CAD,29/12/2014,1.1616,1.1648,1.1605,1.1637
CAD,26/12/2014,1.1625,1.1631,1.1604,1.1627
CAD,24/12/2014,1.1624,1.1631,1.1612,1.1625
CAD,23/12/2014,1.1628,1.1667,1.1599,1.1617
CAD,22/12/2014,1.1607,1.1646,1.1578,1.1628
CAD,19/12/2014,1.1576,1.1634,1.1568,1.16
CAD,18/12/2014,1.163,1.1648,1.157,1.1576
CAD,17/12/2014,1.1627,1.1672,1.1561,1.163
CAD,16/12/2014,1.1672,1.1672,1.1607,1.1627
CAD,15/12/2014,1.1581,1.1674,1.1549,1.1672
CAD,12/12/2014,1.1521,1.1591,1.1516,1.1581
CAD,11/12/2014,1.1482,1.155,1.1449,1.1521
CAD,10/12/2014,1.1446,1.1502,1.1436,1.1482
CAD,09/12/2014,1.148,1.1501,1.1398,1.1446
CAD,08/12/2014,1.1442,1.1486,1.1427,1.148
CAD,05/12/2014,1.1384,1.1476,1.1381,1.1435
CAD,04/12/2014,1.1365,1.1397,1.134,1.1384
CAD,03/12/2014,1.1407,1.1418,1.1347,1.1365
CAD,02/12/2014,1.1329,1.1424,1.1319,1.1407
CAD,01/12/2014,1.142,1.1459,1.1314,1.1329
CAD,28/11/2014,1.1331,1.1444,1.1328,1.1416
CAD,27/11/2014,1.1247,1.1355,1.1235,1.1331
CAD,26/11/2014,1.1258,1.1297,1.1228,1.1247
CAD,25/11/2014,1.1279,1.1317,1.1233,1.1258
CAD,24/11/2014,1.1238,1.1312,1.1225,1.1279
CAD,21/11/2014,1.1305,1.1326,1.1192,1.1233
CAD,20/11/2014,1.1341,1.1369,1.1293,1.1305
CAD,19/11/2014,1.1296,1.1359,1.1295,1.1341
CAD,18/11/2014,1.1308,1.1324,1.126,1.1296
CAD,17/11/2014,1.1286,1.1328,1.1269,1.1308
CAD,14/11/2014,1.1367,1.1393,1.1264,1.1287
CAD,12/11/2014,1.1336,1.1359,1.1281,1.1319
CAD,11/11/2014,1.1381,1.1402,1.1318,1.1336
CAD,10/11/2014,1.1333,1.1385,1.13,1.1381
CAD,07/11/2014,1.1423,1.1449,1.1312,1.1329
CAD,06/11/2014,1.1386,1.1444,1.1379,1.1423
CAD,04/11/2014,1.1359,1.1427,1.134,1.141
CAD,31/10/2014,1.1184,1.1333,1.1182,1.1266
CAD,30/10/2014,1.1183,1.1223,1.1166,1.1184
CAD,29/10/2014,1.1166,1.1225,1.1122,1.1183
CAD,28/10/2014,1.1247,1.1253,1.1166,1.1166
CAD,27/10/2014,1.1236,1.1255,1.1213,1.1247
CAD,22/10/2014,1.123,1.1243,1.1195,1.1231
CAD,21/10/2014,1.1285,1.1296,1.1203,1.1221
CAD,20/10/2014,1.1291,1.1293,1.1252,1.1285
CAD,17/10/2014,1.1258,1.1283,1.1211,1.1277
CAD,16/10/2014,1.1255,1.1361,1.1227,1.1258
CAD,14/10/2014,1.1297,1.1385,1.1227,1.1255
CAD,13/10/2014,1.1172,1.122,1.117,1.1199
CAD,10/10/2014,1.1185,1.1222,1.1161,1.1199
CAD,09/10/2014,1.1107,1.1189,1.1082,1.1185
CAD,08/10/2014,1.1175,1.121,1.1094,1.1107
CAD,07/10/2014,1.1132,1.1196,1.1129,1.1175
CAD,06/10/2014,1.1253,1.1265,1.1112,1.1132
CAD,03/10/2014,1.1157,1.1271,1.1156,1.1244
CAD,01/10/2014,1.1157,1.1271,1.1156,1.1244
CAD,30/09/2014,1.1164,1.122,1.1135,1.1198
CAD,29/09/2014,1.1151,1.1178,1.1132,1.1164
CAD,26/09/2014,1.111,1.1169,1.1093,1.1154
CAD,25/09/2014,1.1058,1.1128,1.1057,1.111
CAD,24/09/2014,1.1078,1.1122,1.1053,1.1058
CAD,23/09/2014,1.1044,1.1084,1.0986,1.1078
CAD,22/09/2014,1.0955,1.1044,1.0927,1.1044
CAD,19/09/2014,1.0934,1.098,1.0887,1.0963
CAD,18/09/2014,1.0998,1.1024,1.0929,1.0934
CAD,17/09/2014,1.097,1.1021,1.0927,1.0998
CAD,16/09/2014,1.1055,1.1072,1.0966,1.097
CAD,15/09/2014,1.1091,1.1099,1.1036,1.1055
CAD,12/09/2014,1.1035,1.1098,1.1029,1.1093
CAD,11/09/2014,1.0938,1.1059,1.0936,1.1035
CAD,10/09/2014,1.0974,1.1032,1.0965,1.0984
CAD,09/09/2014,1.0974,1.1032,1.0965,1.0984
CAD,08/09/2014,1.0882,1.0983,1.0876,1.0974
CAD,05/09/2014,1.1035,1.1098,1.1029,1.1093
CAD,04/09/2014,1.0888,1.091,1.0821,1.0875
CAD,03/09/2014,1.0929,1.0943,1.0871,1.0888
CAD,02/09/2014,1.0871,1.0935,1.0867,1.0929
CAD,01/09/2014,1.0869,1.0878,1.0857,1.0871
CAD,28/08/2014,1.0861,1.0879,1.0811,1.0878
CAD,27/08/2014,1.0952,1.0956,1.0829,1.0865
CAD,26/08/2014,1.0984,1.0998,1.0941,1.0952
CAD,25/08/2014,1.0956,1.0986,1.0943,1.0984
CAD,22/08/2014,1.0941,1.098,1.0928,1.0943
CAD,21/08/2014,1.097,1.0986,1.094,1.0941
CAD,20/08/2014,1.0942,1.0974,1.0932,1.097
CAD,19/08/2014,1.0887,1.0949,1.0886,1.0942
CAD,18/08/2014,1.0896,1.0899,1.0876,1.0887
CAD,14/08/2014,1.0887,1.0949,1.0886,1.0942
CAD,13/08/2014,1.0925,1.094,1.0907,1.0914
CAD,12/08/2014,1.0921,1.0953,1.0914,1.0925
CAD,11/08/2014,1.0972,1.0977,1.0919,1.0921
CAD,08/08/2014,1.0926,1.0984,1.091,1.0973
CAD,07/08/2014,1.0916,1.0938,1.0904,1.0926
CAD,06/08/2014,1.0961,1.0986,1.0913,1.0916
CAD,05/08/2014,1.0906,1.0977,1.0905,1.0961
CAD,04/08/2014,1.0917,1.0934,1.0905,1.0906
CAD,01/08/2014,1.0906,1.0944,1.0885,1.0916
CAD,31/07/2014,1.0903,1.093,1.0877,1.0906
CAD,30/07/2014,1.0852,1.0917,1.0849,1.0903
CAD,28/07/2014,1.0799,1.0866,1.0797,1.0852
CAD,25/07/2014,1.0745,1.0821,1.0739,1.0812
CAD,24/07/2014,1.0728,1.0752,1.0718,1.0745
CAD,23/07/2014,1.0738,1.0746,1.0711,1.0728
CAD,22/07/2014,1.0738,1.0759,1.0731,1.0738
CAD,21/07/2014,1.0738,1.0752,1.0726,1.0738
CAD,18/07/2014,1.0763,1.0766,1.0709,1.0733
CAD,17/07/2014,1.0741,1.0764,1.0728,1.0763
CAD,16/07/2014,1.0759,1.0794,1.0724,1.0741
CAD,15/07/2014,1.0712,1.077,1.0711,1.0759
CAD,14/07/2014,1.0734,1.0747,1.071,1.0712
CAD,11/07/2014,1.065,1.0737,1.0631,1.0734
CAD,10/07/2014,1.0651,1.0676,1.0645,1.065
CAD,09/07/2014,1.0679,1.0684,1.0641,1.0651
CAD,08/07/2014,1.0684,1.0694,1.0662,1.0679
CAD,07/07/2014,1.0651,1.0684,1.0631,1.0684
CAD,04/07/2014,1.0634,1.0659,1.0631,1.0653
CAD,03/07/2014,1.0664,1.0681,1.0621,1.0634
CAD,02/07/2014,1.0632,1.0671,1.0627,1.0664
CAD,01/07/2014,1.0671,1.0678,1.0631,1.0632
CAD,30/06/2014,1.0669,1.0697,1.0647,1.0671
CAD,27/06/2014,1.0689,1.0697,1.066,1.0666
CAD,26/06/2014,1.0719,1.0725,1.0683,1.0689
CAD,25/06/2014,1.0745,1.0752,1.0717,1.0719
CAD,24/06/2014,1.0732,1.0746,1.0716,1.0745
CAD,23/06/2014,1.0763,1.0765,1.0717,1.0732
CAD,20/06/2014,1.0818,1.0826,1.0752,1.0758
CAD,19/06/2014,1.0836,1.0842,1.081,1.0818
CAD,18/06/2014,1.0861,1.0892,1.0836,1.0836
CAD,17/06/2014,1.0845,1.0875,1.0841,1.0861
CAD,16/06/2014,1.0859,1.0882,1.0836,1.0845
CAD,13/06/2014,1.0856,1.087,1.0848,1.0855
CAD,12/06/2014,1.0868,1.087,1.0842,1.0856
CAD,11/06/2014,1.0903,1.0907,1.0862,1.0868
CAD,10/06/2014,1.0904,1.0921,1.0891,1.0903
CAD,09/06/2014,1.0928,1.0941,1.0901,1.0904
CAD,06/06/2014,1.0925,1.0948,1.0908,1.0931
CAD,05/06/2014,1.094,1.0961,1.0917,1.0925
CAD,04/06/2014,1.0908,1.0955,1.0907,1.094
CAD,03/06/2014,1.09,1.0922,1.0891,1.0908
CAD,02/06/2014,1.0849,1.0911,1.0837,1.09
CAD,30/05/2014,1.0837,1.0868,1.0823,1.0846
CAD,29/05/2014,1.0875,1.0878,1.0826,1.0837
CAD,28/05/2014,1.0858,1.0886,1.0844,1.0875
CAD,27/05/2014,1.0859,1.0875,1.0836,1.0858
CAD,26/05/2014,1.087,1.0875,1.0853,1.0859
CAD,23/05/2014,1.0891,1.0909,1.0861,1.0861
CAD,22/05/2014,1.0912,1.0931,1.0885,1.0891
CAD,21/05/2014,1.0908,1.0942,1.0894,1.0912
CAD,20/05/2014,1.0875,1.0917,1.0871,1.0908
CAD,19/05/2014,1.0863,1.0876,1.0851,1.0875
CAD,16/05/2014,1.0885,1.0889,1.0856,1.0861
CAD,15/05/2014,1.0904,1.0922,1.087,1.0889
CAD,14/05/2014,1.0904,1.0922,1.087,1.0889
CAD,13/05/2014,1.0896,1.0926,1.0887,1.0904
CAD,12/05/2014,1.0903,1.0907,1.0875,1.0896
CAD,09/05/2014,1.0831,1.0916,1.0817,1.0898
CAD,08/05/2014,1.09,1.0904,1.0814,1.0831
CAD,07/05/2014,1.0895,1.0908,1.0876,1.09
CAD,06/05/2014,1.0955,1.0961,1.0874,1.0895
CAD,05/05/2014,1.0984,1.0989,1.0949,1.0955
CAD,02/05/2014,1.0956,1.1004,1.0936,1.0972
CAD,01/05/2014,1.0962,1.0995,1.0953,1.0956
CAD,29/04/2014,1.1029,1.103,1.0943,1.0944
CAD,28/04/2014,1.1037,1.1044,1.1018,1.1029
CAD,25/04/2014,1.1021,1.1047,1.1014,1.1039
CAD,23/04/2014,1.1032,1.1039,1.1016,1.1021
CAD,22/04/2014,1.101,1.1042,1.1001,1.1026
CAD,21/04/2014,1.102,1.1031,1.1008,1.101
CAD,17/04/2014,1.1003,1.1029,1.0998,1.1024
CAD,16/04/2014,1.0978,1.1034,1.096,1.1011
CAD,15/04/2014,1.0962,1.1013,1.0959,1.0978
CAD,11/04/2014,1.0969,1.0993,1.0943,1.0962
CAD,10/04/2014,1.0879,1.0936,1.0868,1.0936
CAD,09/04/2014,1.0923,1.0942,1.0858,1.0879
CAD,08/04/2014,1.0975,1.0978,1.0913,1.0923
CAD,07/04/2014,1.0981,1.101,1.0962,1.0975
CAD,04/04/2014,1.1035,1.1042,1.0957,1.0981
CAD,03/04/2014,1.1033,1.1045,1.1006,1.1035
CAD,02/04/2014,1.1024,1.1048,1.1005,1.1033
CAD,01/04/2014,1.105,1.107,1.1013,1.1024
CAD,28/03/2014,1.1065,1.107,1.1003,1.105
CAD,27/03/2014,1.1102,1.1107,1.1014,1.1031
CAD,26/03/2014,1.1167,1.1171,1.1081,1.1102
CAD,25/03/2014,1.1192,1.121,1.1155,1.1167
CAD,24/03/2014,1.1219,1.1246,1.1184,1.1192
CAD,21/03/2014,1.1244,1.1263,1.1174,1.1221
CAD,20/03/2014,1.1238,1.1279,1.1234,1.1244
CAD,19/03/2014,1.1135,1.1271,1.1122,1.1238
CAD,18/03/2014,1.1052,1.1146,1.1026,1.1135
CAD,14/03/2014,1.11,1.1108,1.1045,1.1052
CAD,13/03/2014,1.1118,1.1122,1.1043,1.1076
CAD,12/03/2014,1.1106,1.1154,1.1091,1.1118
CAD,11/03/2014,1.1108,1.1131,1.1072,1.1106
CAD,10/03/2014,1.1081,1.1131,1.1071,1.1108
CAD,07/03/2014,1.0985,1.1101,1.0981,1.1087
CAD,06/03/2014,1.1029,1.1046,1.0956,1.0985
CAD,05/03/2014,1.1092,1.11,1.1029,1.1029
CAD,04/03/2014,1.1076,1.1118,1.1062,1.1092
CAD,03/03/2014,1.1054,1.111,1.1039,1.1076
CAD,28/02/2014,1.1121,1.1147,1.1041,1.1064
CAD,27/02/2014,1.1128,1.116,1.1118,1.1121
CAD,26/02/2014,1.1128,1.116,1.1118,1.1121
CAD,25/02/2014,1.106,1.1096,1.1055,1.1085
CAD,24/02/2014,1.1114,1.1143,1.1055,1.106
CAD,21/02/2014,1.108,1.1113,1.1061,1.1099
CAD,20/02/2014,1.108,1.1113,1.1061,1.1099
CAD,19/02/2014,1.0947,1.1087,1.0911,1.108
CAD,18/02/2014,1.0965,1.0977,1.094,1.0947
CAD,17/02/2014,1.0984,1.0999,1.0953,1.0965
CAD,14/02/2014,1.0977,1.099,1.0941,1.0978
CAD,13/02/2014,1.1003,1.1026,1.0955,1.0977
CAD,12/02/2014,1.1009,1.1025,1.0976,1.1003
CAD,11/02/2014,1.1055,1.1091,1.1003,1.1009
CAD,10/02/2014,1.1033,1.1062,1.1019,1.1055
CAD,07/02/2014,1.107,1.1079,1.0968,1.1032
CAD,06/02/2014,1.1082,1.1121,1.1037,1.1083
CAD,05/02/2014,1.1082,1.1121,1.1037,1.1083
CAD,04/02/2014,1.1119,1.1123,1.1049,1.1082
CAD,03/02/2014,1.1157,1.1224,1.1088,1.1128
CAD,31/01/2014,1.1157,1.1224,1.1088,1.1128
CAD,30/01/2014,1.1171,1.1199,1.1151,1.1157
CAD,29/01/2014,1.1153,1.1187,1.1103,1.1171
CAD,28/01/2014,1.1116,1.1177,1.1079,1.1153
CAD,27/01/2014,1.1102,1.1137,1.1052,1.1088
CAD,24/01/2014,1.1102,1.1137,1.1052,1.1088
CAD,23/01/2014,1.1087,1.1174,1.1082,1.1102
CAD,22/01/2014,1.0967,1.1092,1.0954,1.1087
CAD,21/01/2014,1.0949,1.1019,1.0943,1.0967
CAD,20/01/2014,1.0963,1.0972,1.093,1.0949
CAD,17/01/2014,1.093,1.0984,1.0926,1.0964
CAD,16/01/2014,1.0934,1.0963,1.0905,1.093
CAD,15/01/2014,1.0946,1.0991,1.0921,1.0934
CAD,14/01/2014,1.0863,1.0959,1.086,1.0946
CAD,10/01/2014,1.0842,1.0946,1.0838,1.0892
CAD,09/01/2014,1.082,1.0875,1.0819,1.0842
CAD,08/01/2014,1.0766,1.083,1.0762,1.082
CAD,07/01/2014,1.0656,1.0781,1.0651,1.0766
CAD,06/01/2014,1.0637,1.0681,1.0609,1.0656
CAD,03/01/2014,1.067,1.0672,1.0603,1.0635
CAD,02/01/2014,1.0644,1.0678,1.0589,1.067
CAD,01/01/2014,1.0623,1.0698,1.0616,1.0644
CAD,31/12/2013,1.0648,1.0657,1.0613,1.0623
CAD,30/12/2013,1.0698,1.0728,1.0637,1.0648
CAD,27/12/2013,1.0648,1.0719,1.062,1.0706
CAD,26/12/2013,1.063,1.065,1.0616,1.0648
CAD,24/12/2013,1.0631,1.064,1.0596,1.063
CAD,23/12/2013,1.0644,1.0653,1.0582,1.0605
CAD,20/12/2013,1.0664,1.0738,1.0628,1.0635
CAD,19/12/2013,1.0703,1.0728,1.0661,1.0664
CAD,18/12/2013,1.0607,1.0703,1.0602,1.0703
CAD,17/12/2013,1.0596,1.0618,1.0576,1.0607
CAD,16/12/2013,1.0593,1.0599,1.0573,1.0596
CAD,13/12/2013,1.064,1.0669,1.0581,1.0585
CAD,12/12/2013,1.059,1.0656,1.0561,1.064
CAD,11/12/2013,1.0603,1.062,1.0585,1.059
CAD,10/12/2013,1.0627,1.0646,1.0601,1.0603
CAD,09/12/2013,1.0637,1.067,1.0626,1.0627
CAD,06/12/2013,1.0654,1.0708,1.0623,1.064
CAD,05/12/2013,1.0684,1.0699,1.0625,1.0654
CAD,04/12/2013,1.0649,1.0707,1.0638,1.0684
CAD,03/12/2013,1.0644,1.0673,1.0631,1.0649
CAD,02/12/2013,1.0615,1.0654,1.0611,1.0644
CAD,29/11/2013,1.0581,1.0629,1.0559,1.0614
CAD,28/11/2013,1.0595,1.0598,1.0571,1.0581
CAD,27/11/2013,1.0541,1.0603,1.0532,1.0595
CAD,26/11/2013,1.0543,1.0558,1.0521,1.0541
CAD,25/11/2013,1.0521,1.0583,1.0519,1.0543
CAD,22/11/2013,1.0517,1.0569,1.0514,1.0514
CAD,21/11/2013,1.0453,1.0526,1.0447,1.0517
CAD,20/11/2013,1.0469,1.0474,1.0436,1.0453
CAD,19/11/2013,1.0429,1.0485,1.0416,1.0469
CAD,18/11/2013,1.0437,1.0442,1.0415,1.0429
CAD,14/11/2013,1.0464,1.0485,1.0438,1.0439
CAD,13/11/2013,1.0495,1.0496,1.0452,1.0457
CAD,12/11/2013,1.0476,1.0509,1.0464,1.0495
CAD,11/11/2013,1.0482,1.0487,1.0465,1.0476
